time,job_id,num_gpu,submit_time,start_time,end_time,executed_time,JCT,duration,pending_time,preempt,promote
2694873,2,1,2683745,2683745,2694873,11128,11128,11128,0,0,0
2760784,9,1,2745228,2745228,2760784,15556,15556,15556,0,0,0
2765413,8,1,2744057,2744057,2765413,21356,21356,21356,0,0,0
2767806,18,1,2763501,2763501,2767806,4305,4305,4305,0,0,0
2792685,24,1,2791070,2791070,2792685,1615,1615,1615,0,0,0
2798142,22,1,2790390,2790390,2798142,7752,7752,7752,0,0,0
2805659,21,1,2790358,2790358,2805659,15301,15301,15301,0,0,0
2808562,17,1,2762476,2762476,2808562,46086,46086,46086,0,0,0
2808684,25,1,2791130,2791130,2808684,17554,17554,17554,0,0,0
2812465,30,1,2811411,2811411,2812465,1054,1054,1054,0,0,0
2828928,13,1,2752262,2752262,2828928,76666,76666,76666,0,0,0
2846391,28,1,2796319,2796319,2846391,50072,50072,50072,0,0,0
2854344,7,1,2741823,2741823,2854344,112521,112521,112521,0,0,0
2854579,29,1,2811390,2811390,2854579,43189,43189,43189,0,0,0
2861131,27,1,2796002,2796002,2861131,65129,65129,65129,0,0,0
2870395,38,1,2832156,2832156,2870395,38239,38239,38239,0,0,0
2883929,41,1,2879720,2879720,2883929,4209,4209,4209,0,0,0
2896036,39,4,2833286,2833286,2896036,62750,62750,62750,0,0,0
2926842,4,1,2721135,2721135,2926842,205707,205707,205707,0,0,0
2927423,55,1,2925767,2925767,2927423,1656,1656,1656,0,0,0
2946229,16,1,2760250,2760250,2946229,185979,185979,185979,0,0,0
2958513,53,1,2922165,2922165,2958513,36348,36348,36348,0,0,0
2989982,33,1,2813432,2813432,2989982,176550,176550,176550,0,0,0
2990135,12,1,2749648,2749648,2990135,240487,240487,240487,0,0,0
3007313,15,1,2757056,2757056,3007313,250257,250257,250257,0,0,0
3017296,20,1,2767880,2767880,3017296,249416,249416,249416,0,0,0
3020827,45,4,2897735,2897735,3020827,123092,123092,123092,0,0,0
3028433,57,1,3013560,3013560,3028433,14873,14873,14873,0,0,0
3036830,58,1,3017499,3017499,3036830,19331,19331,19331,0,0,0
3042638,36,4,2831625,2831625,3042638,211013,211013,211013,0,0,0
3046787,54,1,2922193,2922193,3046787,124594,124594,124594,0,0,0
3071645,23,1,2790973,2790973,3071645,280672,280672,280672,0,0,0
3073901,46,1,2900292,2900292,3073901,173609,173609,173609,0,0,0
3073998,42,1,2879912,2879912,3073998,194086,194086,194086,0,0,0
3075230,56,1,3008428,3008428,3075230,66802,66802,66802,0,0,0
3077863,50,1,2913454,2913454,3077863,164409,164409,164409,0,0,0
3102363,32,1,2813338,2813338,3102363,289025,289025,289025,0,0,0
3117750,63,1,3098633,3098633,3117750,19117,19117,19117,0,0,0
3121750,64,1,3112753,3112753,3121750,8997,8997,8997,0,0,0
3134817,66,1,3134083,3134083,3134817,734,734,734,0,0,0
3157338,19,1,2764479,2764479,3157338,392859,392859,392859,0,0,0
3178469,72,1,3166459,3166459,3178469,12010,12010,12010,0,0,0
3179510,71,1,3166396,3166396,3179510,13114,13114,13114,0,0,0
3180288,70,1,3166393,3166393,3180288,13895,13895,13895,0,0,0
3180588,74,1,3167289,3167289,3180588,13299,13299,13299,0,0,0
3191882,68,1,3166208,3166208,3191882,25674,25674,25674,0,0,0
3210527,73,1,3166462,3166462,3210527,44065,44065,44065,0,0,0
3246274,37,4,2831922,2831922,3246274,414352,414352,414352,0,0,0
3260837,65,1,3115962,3115962,3260837,144875,144875,144875,0,0,0
3282009,1,1,364815,364815,3282009,2917194,2917194,2917194,0,0,0
3337556,69,1,3166210,3166210,3337556,171346,171346,171346,0,0,0
3349326,86,1,3348300,3348300,3349326,1026,1026,1026,0,0,0
3359980,78,1,3247645,3247645,3359980,112335,112335,112335,0,0,0
3396851,83,1,3302115,3302115,3396851,94736,94736,94736,0,0,0
3440965,89,1,3350370,3350370,3440965,90595,90595,90595,0,0,0
3441011,91,1,3363978,3363978,3441011,77033,77033,77033,0,0,0
3444210,100,1,3406333,3406333,3444210,37877,37877,37877,0,0,0
3447265,101,1,3406561,3406561,3447265,40704,40704,40704,0,0,0
3453326,126,1,3449149,3449149,3453326,4177,4177,4177,0,0,0
3453590,97,1,3389175,3389175,3453590,64415,64415,64415,0,0,0
3455705,51,1,2916803,2916803,3455705,538902,538902,538902,0,0,0
3456635,124,1,3445552,3445552,3456635,11083,11083,11083,0,0,0
3457813,104,2,3416046,3416046,3457813,41767,41767,41767,0,0,0
3462313,122,2,3443310,3443310,3462313,19003,19003,19003,0,0,0
3463427,117,2,3436744,3436744,3463427,26683,26683,26683,0,0,0
3464479,75,1,3167291,3167291,3464479,297188,297188,297188,0,0,0
3465217,128,1,3456768,3456768,3465217,8449,8449,8449,0,0,0
3472669,107,2,3417551,3417551,3472669,55118,55118,55118,0,0,0
3481728,96,1,3389111,3389111,3481728,92617,92617,92617,0,0,0
3496472,105,2,3416213,3416213,3496472,80259,80259,80259,0,0,0
3505719,79,1,3273293,3273293,3505719,232426,232426,232426,0,0,0
3507208,125,1,3446103,3446103,3507208,61105,61105,61105,0,0,0
3509829,102,1,3413907,3413907,3509829,95922,95922,95922,0,0,0
3509984,110,2,3426963,3426963,3509984,83021,83021,83021,0,0,0
3524642,121,1,3442664,3442664,3524642,81978,81978,81978,0,0,0
3531938,132,4,3506790,3506790,3531938,25148,25148,25148,0,0,0
3532281,85,1,3346893,3346893,3532281,185388,185388,185388,0,0,0
3536242,133,8,3517974,3517974,3536242,18268,18268,18268,0,0,0
3537126,106,2,3416983,3416983,3537126,120143,120143,120143,0,0,0
3546314,108,1,3422001,3422001,3546314,124313,124313,124313,0,0,0
3546620,140,1,3545511,3545511,3546620,1109,1109,1109,0,0,0
